¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Às±T°Ï,¤g¦a,¤¤§|¤l¬q1~30¦a¸¹,3454.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,391,,0.0,0,,RPWOMLNKOHMFFFR77CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½6¾F«H¸q¤Gµó151~180¸¹,55.37,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0641030,72.67,3,2,3,¦³,µL,1200000,16513,,0.0,0,¥Ñ©Ó¯²¤HÁÊ¶R,RPOOMLOLNHMFFDR86CA
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q571~600¦a¸¹,1410.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2256000,1600,,0.0,0,,RPVNMLPLNHMFFDR57CA
¨Î¨½°Ï,¤g¦a,¼s¦w¬q901~930¦a¸¹,2350.9,¹A,,,1060404,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10667100,4537,,0.0,0,,RPWNMLNJOHMFFDR37CA
¨Î¨½°Ï,¤g¦a,¼s¦w¬q901~930¦a¸¹,2364.83,¹A,,,1060405,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10730250,4537,,0.0,0,,RPXNMLNJOHMFFDR47CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô661«Ñ30§Ë1~30¸¹,129.0,¹A,,,1060425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051128,168.69,5,1,4,¦³,µL,7600000,45053,,0.0,0,,RPTNMLQJOHMFFDR37CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ï¤j´¼¸ô61~90¸¹,26.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060505,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060306,94.91,2,2,2,¦³,¦³,4100000,40520,¨ä¥L,7.3,550000,,RPTNMLNJOHMFFER17CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï´_¿³¸ô62«Ñ1~30¸¹,18.62,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840531,87.55000000000001,3,2,2,¦³,¦³,2280000,26042,,0.0,0,,RPTNMLOLNHMFFER37CA
·s¤Æ°Ï,¤g¦a,ûç©ÞªL¬q961~990¦a¸¹,2682.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060324,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3930000,1465,,0.0,0,,RPUNMLOLNHMFFER47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½Às°êµó198«Ñ1~30¸¹,85.33,¦í,,,1060410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860825,154.64,4,2,3,¦³,µL,6050000,39123,,0.0,0,,RPTNMLRJOHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,25.69,°Ó,,,1060317,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,192.63,3,1,1,¦³,¦³,10500000,54509,©Y¹D¥­­±,0.0,0,,RPOOMLNJOHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_°ê¤@¸ô271~300¸¹,23.85,¨ä¥L,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840908,236.48,4,2,3,¦³,¦³,10000000,42287,,0.0,0,,RPPOMLNJOHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤»µó67«Ñ1~30¸¹,16.19,°Ó,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050801,95.5,2,1,2,¦³,¦³,5700000,59686,©Y¹D¾÷±ñ,0.0,0,,RPSOMLOLNHMFFHR67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï²ø·q¸ô91~120¸¹,15.65,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790803,147.11,3,2,2,¦³,¦³,5500000,37387,,0.0,0,,RPWNMLLLOHMFFCD58DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¥¿¸ô39«Ñ61~90¸¹,62.91,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,,101.67,2,1,2,¦³,µL,1349845,13277,,0.0,0,,RPTNMLLMNHMFFAR86DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤@¬q45«Ñ1~30¸¹,61.78,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720303,132.17000000000002,3,1,2,¦³,µL,2800000,21185,,0.0,0,,RPOOMLPLNHMFFCD18DA
ÆQ¤ô°Ï,¤g¦a,Åw¶®¬q691~720¦a¸¹,147.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060515,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,7465,,0.0,0,,RPQNMLOLNHMFFAR76DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó139«Ñ44§Ë31~60¸¹,112.0,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760610,145.08,40,2,3,¦³,µL,15000000,103391,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLOKOHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤T¸ô121~150¸¹,14.4,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,138.1,3,2,2,¦³,¦³,7850000,56843,,0.0,0,,RPSOMLKLOHMFFHR37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô211~240¸¹,17.69,¦í,,,1060404,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840729,189.63,4,2,2,¦³,¦³,6080000,32062,©Y¹D¥­­±,0.0,0,,RPRNMLLMNHMFFAD87DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°ê¥­¸ô571~600¸¹,9.21,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831222,125.10999999999999,3,2,2,¦³,¦³,4080000,32611,©Y¹D¾÷±ñ,0.0,0,,RPOPMLPJOHMFFAD97DA
Ãö¼q°Ï,¤g¦a,¥¬³U§À¬q271~300¦a¸¹,2524.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,673,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡CÁ{·ËÃä,RPVNMLOLNHMFFFR77DA
·£¦è°Ï,¤g¦a,ªF¶Õ¬q211~240¦a¸¹,129.03,¦í,,,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,6200,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPLNHMFFGR47DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs®Hµó271~300¸¹,81.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1001011,187.68,5,2,5,¦³,µL,11000000,58610,,0.0,0,,RPQNMLRJOHMFFHR67DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó247«Ñ35§Ë1~30¸¹,76.64,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691111,94.08,4,2,2,¦³,µL,4600000,48895,,0.0,0,,RPRNMLOKOHMFFHR57DA
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q1141~1170¦a¸¹,673.25,¤u,,,1060510,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15716100,23344,,0.0,0,¤T¿Ëµ¥(¨û«¿),RPPNMLKLOHMFFHR07DA
¤CªÑ°Ï,¤g¦a,¦Ë¾ô¬q331~360¦a¸¹,1600.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1313,,0.0,0,¤÷¤lÃö«Y¤§¶R½æ,RPPNMLOLNHMFFDR96DA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,36.54,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22108,605,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLNHMFFCR37DA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,86.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68296,790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLNHMFFCR47DA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,22.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17755,790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLMNHMFFCR17DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¤¤¦{1~30¸¹,84.75,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841129,178.02,5,2,3,¦³,µL,3500000,19661,,0.0,0,,RPWNMLRJOHMFFDR87DA
¨Î¨½°Ï,¤g¦a,¨Î«n¬q271~300¦a¸¹,26.44,¦í,,,1060411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,479400,18132,,0.0,0,¿Ë¤Í¶¡¤§¶R½æ,RPQNMLNJOHMFFDR86DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¤¤¤s¸ô246«Ñ1~30¸¹,81.34,¦í,,,1060510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690812,129.8,4,2,3,¦³,µL,1600000,12327,,0.0,0,¯ª®]Ãö«Y¶¡¤§¥æ©ö¡C,RPPNMLPLNHMFFDR07DA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q3031~3060¦a¸¹,1293.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3879000,3000,,0.0,0,,RPSNMLLMNHMFFDR07DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¨½¤¤¤s«n¸ô841~870¸¹,8.55,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,94.87,2,1,1,¦³,µL,3000000,31622,,0.0,0,"¤Gµ¥¿Ë¶R½æ(¥À¤lÃö«Y),²×¤î­É¦Wµn°O",RPRNMLMJOHMFFHR27DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô242«Ñ4§Ë61~90¸¹,252.32,¤u,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,ÅK³y,0760413,101.26,0,0,0,µL,µL,5000000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H2¤H,RPTNMLSJOHMFFHR08DA
¥Ã±d°Ï,¤g¦a,¦w±d¬q541~570¦a¸¹,116.22,¨ä¥L,,,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,3872,,0.0,0,,RPOOMLPLNHMFFHR47DA
¤¯¼w°Ï,¤g¦a,¤¤¬wªF¬q331~360¦a¸¹,66.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060516,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,4529,,0.0,0,,RPPOMLPLNHMFFFR47EA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤G¬q288«Ñ1~30¸¹,84.54,¦í,,,1060411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690812,119.7,3,1,2,¦³,µL,2300000,19215,,0.0,0,,RPWNMLLLOHMFFBD58EA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦èªù¸ô¤@¬q451~480¸¹,13.67,¦í,,,1060420,¤g¦a5«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700605,68.78,2,1,1,¦³,¦³,2500000,36348,,0.0,0,,RPWNMLPJOHMFFAD58DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¸ô391~420¸¹,172.5,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960109,446.74,6,2,5,¦³,µL,33000000,73868,,0.0,0,,RPROMLOLNHMFFAD18DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤ÆW¤­µó16«Ñ31~60¸¹,170.16,¦í,,,1060427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050726,322.72,6,2,4,¦³,µL,19000000,58875,,0.0,0,,RPRPMLLLOHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,8.86,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,79.89,2,1,1,¦³,¦³,2750000,34422,,0.0,0,,RPQOMLMKOHMFFHR27CA
¬hÀç°Ï,¤g¦a,¤­­xÀç¬q121~150¦a¸¹,2988.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,502,,0.0,0,,RPSNMLOLNHMFFAR96DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q750«Ñ40§Ë31~60¸¹,74.92,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680111,89.59,3,2,2,¦³,µL,4800000,53577,,0.0,0,,RPWOMLLMNHMFFCD68DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q278«Ñ15§Ë1~30¸¹,46.89,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870514,194.82999999999998,3,2,2,¦³,¦³,5800000,29770,©Y¹D¥­­±,0.0,0,,RPPNMLLJOHMFFBD57DA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q«á¾À¼d¤p¬q661~690¦a¸¹,1370.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2466000,1800,,0.0,0,,RPSNMLPLNHMFFBR17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¥Ã¦w¸ô105«Ñ1~30¸¹,21.33,¦í,,,1060516,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821027,107.05,3,1,2,¦³,¦³,3200000,29893,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPVPMLLMNHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,20.63,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,181.1,4,2,2,¦³,¦³,10700000,59083,©Y¹D¥­­±,0.0,0,,RPWNMLNJOHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,27.14,°Ó,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,204.91,3,2,2,¦³,¦³,11700000,57098,©Y¹D¥­­±,0.0,0,,RPXNMLNJOHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó¾Ç¸ô211~240¸¹,15.12,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880701,139.95,1,2,2,¦³,¦³,6800000,48589,,0.0,0,,RPPOMLLJOHMFFHR96CA
¥Ã±d°Ï,¤g¦a,ÆQ¦æ¬q1261~1290¦a¸¹,380.0,¹A,,,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,26316,,0.0,0,,RPSNMLQJOHMFFHR67CA
·s¤Æ°Ï,¤g¦a,·s¿³¬q961~990¦a¸¹,101.73,¦í,,,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4460000,43842,,0.0,0,,RPSNMLPLNHMFFER37CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï´I¤¤µó136«Ñ1~30¸¹,98.08,¦í,,,1060426,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050701,191.58,3,2,4,¦³,µL,10380000,54181,,0.0,0,,RPRNMLQLNHMFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¨½¦è½Ã1~30¸¹,94.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050606,211.19,4,2,5,¦³,µL,8800000,41669,,0.0,0,,RPPOMLNKOHMFFER96CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1231~1260¦a¸¹,264.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060326,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3994000,15126,,0.0,0,,RPTOMLPKOHMFFER57CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1231~1260¦a¸¹,132.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060406,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1997000,15126,,0.0,0,,RPUOMLPKOHMFFER67CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1231~1260¦a¸¹,63.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1134450,17731,,0.0,0,,RPWOMLPKOHMFFER87CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô661«Ñ30§Ë1~30¸¹,129.54,¹A,,,1060425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051128,168.69,5,1,4,¦³,µL,7600000,45053,,0.0,0,,RPUNMLQJOHMFFDR47CA
¦è´ä°Ï,¤g¦a,¦è´ä¬q961~990¦a¸¹,496.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,4032,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLLJOHMFFDR56CA
